"key","en","ru"
"Amulet_of_goliath_soul","Amulet of goliath soul","Амулет души голиафа"
"Amulet_of_goliath_soul_desc","Gives +2 to Vitality","+2 к Телосложению"
"Amulet_of_ifrit_soul","Amulet of ifrit soul","Амулет души ифрита"
"Amulet_of_ifrit_soul_desc","Gives +2 to Mind","+2 к Интеллекту"
"Amulet_of_cheetah_soul","Amulet of cheetah soul","Амулет души гепарда"
"Amulet_of_cheetah_soul_desc","Gives +1 to Agility","+1 к Ловкости"
"Amulet_of_oni_soul","Amulet of oni soul","Амулет души они"
"Amulet_of_oni_soul_desc","Gives +3 to Agility","+3 к Ловкости"
"Amulet_of_Recovery","Amulet of Recovery","Амулет Восстановления"
"Amulet_of_Recovery_desc","Gives +50% to Physical and Magic Portection but -50% Physical Damage","Увеличивает Физическую и Магическую Защиту на 50%, но снижает Физический Урон на 50%"
"Amulet_of_titan_soul","Amulet of titan soul","Амулет души титана"
"Amulet_of_titan_soul_desc","Gives +3 to Vitality","+3 к Телосложению"
"Amulet_of_magic","Amulet of magic","Амулет магии"
"Amulet_of_magic_desc","Gives +1 to magical damage and +2 to magical protection.","+1 к Магическому Урону и +2 к Магической Защите"
"Necklace_of_dark_heart","Necklace of dark heart","Ожерелье темного сердца "
"Necklace_of_dark_heart_desc","Gives +10 to Physical Damage, +1 to Mind, +1 to Agility, +1 Vitality","+10 к Физическому урону, +1 к Интллекту, +1 к Ловкости, +1 к Телосложению"
"Amulet_of_power","Amulet of power","Амулет силы"
"Amulet_of_power_desc","Gives +1 to physical damage and +2 to physical protection.","+1 к Физическому Урону и +2 к Физической Защите"
"Barbarian_Armor","Barbarian Armor","Варварская броня"
"Barbarian_Armor_desc","+5 to Physical Protection and +2 to Magic Protection","+5 к Физической Защите и +2 К Магической Защите"
"Chain_shirt","Chain shirt","Кольчужная рубаха"
"Chain_shirt_desc","+5 to Physical Defence","+5 к Физической Защите"
"Cityguard's_Breastplate","Cityguard's Breastplate","Нагрудник стражника"
"Cityguard's_Breastplate_desc","+6 to Physical Protection","+6 к Физической Защите"
"Highwayman_Armor","Highwayman Armor","Бандитская броня"
"Highwayman_Armor_desc","+3 to Physical Defence","+3 к Физической Защите"
"Plate_Armor","Plate Armor","Пластинчатая броня"
"Plate_Armor_desc","+8 to Physical Defence","+8 к Физической Защите "
"Leather_armor","Leather armor","Кожаная броня"
"Leather_armor_desc","Gives +2 to physical protection ","+2 к Физической Защите "
"Mail_armor","Mail armor","Кольчуга"
"Mail_armor_desc","Gives +6 to physical protection","+6 к Физической Защите "
"Hand_Crossbow","Hand Crossbow","Ручной арбалет"
"Hand_Crossbow_desc","+4 Physical Damage","+4 к Физической Защите"
"Concealed_Crossbow","Concealed Crossbow","Арбалет скрытого ношения"
"Concealed_Crossbow_desc","+7 Physical Damage","+7 к Физическому Урону"
"Crossbow_of_Silent_Killer","Crossbow of Silent Killer","Арбалет тихого убийцы"
"Crossbow_of_Silent_Killer_desc","+9 Physical Damage","+9 Физического Урона"
"Crossbow_of_Critical_Hit","Crossbow of Critical Hit","Арбалет меткого выстрела"
"Crossbow_of_Critical_Hit_desc","+12 Physical Damage","+12 к Физическому Урону"
"Assassin's_crossbow","Assassin's crossbow","Арбалет ассассина"
"Assassin's_crossbow_desc","+3 Physical Damage","+3 к Физическому Урону"
"Hunting_bow","Hunting bow","Охотничий лук"
"Hunting_bow_desc","+2 Physical Damage","+2 к Физическому Урону"
"Sharp_Dagger","Sharp Dagger","Острый кинжал"
"Sharp_Dagger_desc","+3 Physical Damage","+3 к Физическому Урону"
"Bloodthirsty_Dagger","Bloodthirsty Dagger","Кинжал жажды крови"
"Bloodthirsty_Dagger_desc","+4 Physical Damage","+4 к Физическому Урону"
"Shadow_Dagger","Shadow Dagger","Теневой кинжал"
"Shadow_Dagger_desc","+5 Physical Damage","+5 к Физическому Урону"
"Dagger_Of_Sneak_Attack","Dagger Of Sneak Attack","Кинжал удара исподтишка"
"Dagger_Of_Sneak_Attack_desc","+10 Physical Damage","+10 к Физическому Урону"
"Dagger","Dagger","Кинжал"
"Dagger_desc","+2 Physical Damage","+2 к Физическому Урону"
"Enhtropic_Sword","Enhtropic Sword","Меч энтропии"
"Enhtropic_Sword_desc","+16 Physical Damage. Lord of Decay forged this sword. Corruption!","+16 к Физическому Урону. Этот меч выковал Лорд Гниения. Разложение!"
"Orcish_Greataxe","Orcish Greataxe","Оркская секира"
"Orcish_Greataxe_desc","+16 to Physical damage and -25% to Physical protection","+16 к Физическому Урону и -25% к Физической Защите"
"Lumberjack_Axe","Lumberjack Axe","Топор дровосека "
"Lumberjack_Axe_desc","+25 to Physical damage and -30% to Physical protection","+25 к Физическому Урону и -30% к Физической Защите"
"Axe_of_the_Dread","Axe of the Dread","Топор Ужаса"
"Axe_of_the_Dread_desc","+27 to Physical damage and -35% to Physical protection","+27 к Физическому Урону и -35% к Физической Защите"
"Executioner_Axe","Executioner Axe","Топор Палача"
"Executioner_Axe_desc","+32 to Physical damage and -40% to Physical protection","+32 к Физическому Урону и -40% к Физической Защите"
"Greataxe","Greataxe","Секира"
"Greataxe_desc","+10 to Physical damage and -20% to Physical protection","+10 к Физическому Урону и -20% к Физической Защите"
"Hammer_Of_Apostasy","Hammer Of Apostasy","Молот Отступника"
"Hammer_Of_Apostasy_desc","+45 Physical Damage. ","+45 к Физическому Урону"
"Military_Crossbow","Military Crossbow","Солдатский арбалет"
"Military_Crossbow_desc","+10 Physical Damage","+10 к Физическому Урону"
"Darkwood_Crossbow","Darkwood Crossbow","Арбалет из темного дерева"
"Darkwood_Crossbow_desc","+16 Physical Damage","+16 к Физическому Урону"
"Impact_Crossbow","Impact Crossbow","Ударный арбалет"
"Impact_Crossbow_desc","+24Physical Damage","+24 к Физическому Урону"
"Heavy_crossbow","Heavy crossbow","Тяжелый арбалет"
"Heavy_crossbow_desc","+6 Physical Damage","+6 к Физическому Урону"
"Yew_Bow","Yew Bow","Ясеневый лук"
"Yew_Bow_desc","+9 Physical Damage","+9 к Физическому Урону"
"Goblin_Bow","Goblin Bow","Гоблинский лук"
"Goblin_Bow_desc","+14 Physical Damage","+14 к Физическому Урону"
"Nomad_Bow","Nomad Bow","Лук кочевника"
"Nomad_Bow_desc","+19 Physical Damage","+19 к Физическому Урону"
"Heartseeker","Heartseeker","Ищущий Сердца"
"Heartseeker_desc","+22 Physical Damage. ","+22 к Физическому Урону"
"Jaeger_bow_","Jaeger bow ","Снайперский лук"
"Jaeger_bow__desc","+4 Physical Damage","+4 к Физическому Урону"
"Kunai_of_true_Ninja","Kunai of true Ninja","Кунай настоящего ниндзя"
"Kunai_of_true_Ninja_desc","+1 Physical Damage and +10% Physical Protection","+1 к Физическому Урону и +10% к Физической Защите"
"Footman's_Sword","Footman's Sword","Меч пехотинца"
"Footman's_Sword_desc","+10 Physical Damage","+10 к Физическому Урону"
"Zweihander","Zweihander","Цвайхандер"
"Zweihander_desc","+14 Physical Damage","+14 к Физическому Урону"
"Knight's_Sword","Knight's Sword","Меч рыцаря"
"Knight's_Sword_desc","+20 Physical Damage","+20 к Физическому Урону"
"Longsword","Longsword","Длинный меч"
"Longsword_desc","+8 Physical Damage","+8 к Физическому Урону"
"Heavy_Mace","Heavy Mace","Тяжелая булава"
"Heavy_Mace_desc","+12 Physical Damage","+12 к Физическому Урону"
"Thunderous_Mace","Thunderous Mace","Громобойная булава"
"Thunderous_Mace_desc","+16 Physical Damage","+16 к Физическому Урону"
"Commander's_Mace","Commander's Mace","Капитанская булава"
"Commander's_Mace_desc","+20 Physical Damage","+20 к Физическому Урону"
"Warlord's_Mace","Warlord's Mace","Булава Полковдца"
"Warlord's_Mace_desc","+26 Physical Damage","+26 к Физическому Урону"
"Perfectly_Balanced_Sword","Perfectly Balanced Sword","Идеально сбалансированный меч"
"Perfectly_Balanced_Sword_desc","+16 Physical Damage","+16 к Физическому Урону"
"Quarterstaff","Quarterstaff","Боевой посох"
"Quarterstaff_desc","+8 Physical Damage","+8 к Физическому Урону"
"Infected_Blade","Infected Blade","Зараженный меч"
"Infected_Blade_desc","+6 Physical Damage","+6 к Физическому Урону"
"Disease_Blade","Disease Blade","Меч болезней"
"Disease_Blade_desc","+8 Physical Damage","+8 к Физическому Урону"
"Plague_Blade","Plague Blade","Чумной меч"
"Plague_Blade_desc",""," "
"Warhammer","Warhammer","Боевой молот"
"Warhammer_desc","+17 Physical Damage","+17 к Физическому Урону"
"Ancient_Hammer","Ancient Hammer","Древний молот"
"Ancient_Hammer_desc","+30 Physical Damage","+30 к Физическому Урону"
"Giant's_Hammer","Giant's Hammer","Молот гигантов"
"Giant's_Hammer_desc","+35 Physical Damage","+35 к Физическому Урону"
"Smith_Hammer","Smith Hammer","Молот кузнеца"
"Smith_Hammer_desc","+14 Physical Damage","+14 к Физическому Урону"
"Staff_of_Curses","Staff of Curses","Посох проклятий "
"Staff_of_Curses_desc","+3 Physical Damage +3 Magic Damage","+3 к Физическому Урону, +3 к Магическому урону"
"Staff_of_Undead_Command","Staff of Undead Command","Посох мертвых"
"Staff_of_Undead_Command_desc","+4 Physical Damage +4 Magic Damage","+4 к Физическому Урону, +4 к Магическому урону"
"Staff_of_Negative_Energy","Staff of Negative Energy","Посох негативной энергии"
"Staff_of_Negative_Energy_desc","+5 Physical Damage +5 Magic Damage","+5 к Физическому Урону, +5 к Магическому урону"
"Staff_of_Necromancer","Staff of Necromancer","Посох Некроманта"
"Staff_of_Necromancer_desc","+6 Physical Damage +6 Magic Damage","+6 к Физическому Урону, +6 к Магическому урону"
"Staff_of_Death","Staff of Death","Посох смерти"
"Staff_of_Death_desc","+2 Physical Damage +2 Magic Damage","+2 к Физическому Урону, +2 к Магическому Урону"
"Staff_of_Firestorm","Staff of Firestorm","Посох огненного шторма"
"Staff_of_Firestorm_desc","+4 Magic Damage","+4 к Магическому Урону"
"Staff_of_Burning","Staff of Burning","Посох горения"
"Staff_of_Burning_desc","+6 Magic Damage","+6 к Магическому Урону"
"Staff_of_Disintegration","Staff of Disintegration","Посох дезинтеграции"
"Staff_of_Disintegration_desc","+8 Magic Damage","+8 к Магическому Урону"
"Staff_of_Incineration","Staff of Incineration","Посох Испепеления"
"Staff_of_Incineration_desc","+12 Magic Damage","+12 к Магическому Урону"
"Staff_of_Blizzard","Staff of Blizzard","Посох метели"
"Staff_of_Blizzard_desc","+8 Magic Damage","+8 к Магическому Урону"
"Staff_of_Storm","Staff of Storm","Посох бурь"
"Staff_of_Storm_desc","+12 Magic Damage","+12 к Магическому Урону"
"Staff_of_Frost","Staff of Frost","Посох мороза"
"Staff_of_Frost_desc","+20 Magic Damage","+20 к Магическому Урону"
"Staff_of_ice_hell","Staff of ice hell","Посох ледяного ада"
"Staff_of_ice_hell_desc","+24 Magic Damage","+24 к Магическому Урону"
"Staff_of_ice","Staff of ice","Посох льда"
"Staff_of_ice_desc","+4 Magic Damage","+4 к Магическому Урону "
"Staff_of_Grass","Staff of Grass","Посох трав"
"Staff_of_Grass_desc","+8 Magic Damage","+8 к Магическому Урону"
"Staff_of_Treant","Staff of Treant","Посох трента"
"Staff_of_Treant_desc","+12 Magic Damage","+12 к Магическому Урону"
"Staff_of_Nature_Warden","Staff of Nature Warden","Посох стража природы"
"Staff_of_Nature_Warden_desc","+16 Magic Damage","+16 к Магическому Урону"
"Staff_of_Driud","Staff of Driud","Посох друида"
"Staff_of_Driud_desc","+18 Magic Damage","+18 к Магическому Урону"
"Staff_of_natural_wrath","Staff of natural wrath","Посох гнева природы"
"Staff_of_natural_wrath_desc","+4 Physical Damage","+4 к Магическому Урону"
"Staff_of_fire","Staff of fire","Посох огня"
"Staff_of_fire_desc","+10 Magical Damage","+10 к Магическому Урону"
"Rusty_Sword","Rusty Sword","Ржавый меч"
"Rusty_Sword_desc","+4 Physical Damage","+4 к Физическому Урону"
"Triple_Crossbow","Triple Crossbow","Тройной арбалет"
"Triple_Crossbow_desc","+24 Damage. Genious tinkerer created this crossbow. Rapid shot!","+24 к Физическому Урону. Гениальный изобретатель создал этот арбалет. Скорострельность!"
"_Green_Gem"," Green Gem","Изумруд"
"_Green_Gem_desc",""," "
"Old_Page","Old Page","Истлевшая страница"
"Old_Page_desc",""," "
"Orange_Gem","Orange Gem","Опал"
"Orange_Gem_desc",""," "
"Red_Gem","Red Gem","Рубин"
"Red_Gem_desc",""," "
"Berserk","Berserk","Берсерк"
"Berserk_desc","Your rage gives you immunity to Physical damage!  -Duration: 10 seconds  -Cooldown: 10 seconds","Ярость дает вам иммунитет к Физическому Урону!  -Длительность: 10 секунд  -Откат: 10 секунд"
"Dash","Dash","Рывок"
"Dash_desc","Rush towards your enemies with the great speed!  -Damage: Strength + Weapon Damage (Physical damage)  -Cooldown: 5 Sec","Врывайтесь в ряды врагов с ужасающей скоростью  -Урон: Телосложение + Физический Урон  -Откат: 5 секунд"
"Fire_Ball","Fire Ball","Огненный шар"
"Fire_Ball_desc","Cast Fire Ball that hits current target  -Damage: INT * 1 (Magical damage)  -Cooldown: 3 Sec","Создает огненный шар, поражающий текущую цель.  -Урон: ИНТ * 1(Маг Урон)  -Откат: 5 секунд"
"Fire_Shield","Fire Shield","Огненный щит"
"Fire_Shield_desc","Creates Fire Shield that burns nearby enemies  -Damage: INT * 1 (Magical damage)  -Duration: 5 sec  -Cooldown: 8 Sec","Уравнение создает щит из огня, сжигающий врагов поблизости  Длительность: 5 секунд  -Откат: 8 секунд"
"Fire_trap","Fire trap","Огненная ловушка"
"Fire_trap_desc","Creates Fire Pentagram that burns your enemies down  -Damage: INT * 1 (Magical damage)  -Cooldown: 10 Sec","Уравнение создает магический пентакль, сжигающий ваших врагов  -Урон: Интеллект * 1  -Откат: 10 секунд"
"Recklessness","Recklessness","Безрассудство"
"Recklessness_desc","Increases your damage, and decreases your protection  -Duration: 10 sec  -Cooldown: 10 sec","Повышает ваш Урон, снижая Защиту  -Длительность: 10 секунд  -Откат: 10 секунд"
"Windblow","Windblow","Порыв ветра"
"Windblow_desc","Knock back your enemies!","Отталкивает противников перед вами!"
"Backstab","Backstab","Удар в спину"
"Backstab_desc","-Increases Crit Chance by 5*LVL(Agility)  -Increases Crit Damage by 10*LVL(Agility)  - Duration: 5 seconds  -Cooldown: 10 seconds","-Увеличивает Крит Шанс на 5*Ловкость  -Увеличивает Крит Урон на 10*Ловкость  -Длительность: 5 секунд  -Откат: 10 секунд"
"Poisoned_stab","Poisoned stab","Ядовитый клык"
"Poisoned_stab_desc","Hits the nearby target with the Poison Level 2  -Cooldown: 15 seconds","Каждый удар накладывает на врагов Яд второго ранга  -Откат: 15 секунд"
"Repulsive_Feint","Repulsive Feint","Отталкивающий финт"
"Repulsive_Feint_desc","Knock you enemies away on the short distance.  -Cooldown: 7.5 Seconds","Вы отбрасываете врагов назад ударом ноги  -Откат: 7.5 секунд"
"Major_Contract","Major Contract", "Основная задача"
"Major_Contract_desc","Try to Kill the Daddy Boss", "Убейте Папашку"
"Range_Kill_Contract","Range Kill Contract", "Контракт на уничтожение: дальнобойное оружие"
"Range_Kill_Contract_desc","Kill 10 enemies with Bow", "Убейте 10 врагов из лука или арбалета"
"Magic_Kill_Contract","Magic Kill Contract", "Контракт на уничтожение: магия"
"Magic_Kill_Contract_desc","Kill 10 enemies using magic", "Убейте 10 врагов при помощи магии"
"Mele_Kill_Contract","Mele Kill Contract", "Контракт на уничтожение: ближний бой"
"Mele_Kill_Contract_desc","Kill 10 enemies with mele weapon", "Убейте 10 врагов из оружия ближнего боя"
"Absent","Absent","Рассеяный"
"Absent_desc","You constantly lose things and forget important names. You're not stupid, but just a little inattentive. Are you remember why did you come here at all?","Вы постоянно теряете вещи и забываете важные имена. Вы не глупый, нет, просто немного невнимательный. А зачем вы вообще сюда пришли?"
"Absent_brief_desc","Resistance to confusion is 50% less","Сопротивление замешательству меньше на 50%"
"Addicted","Addicted","Наркоман"
"Addicted_desc","Gurzune dust, horn-weed, aether, dwarven mushroom - you've tried it all, and more than once. Now you have great tolerance to toxic substances. However, there is a downside - alchemical potions no longer have an effect on you. Except for a little relaxation.","Пыльца гурзуна, горн-трава, эфир, дварфийский гриб. Вы все это попробовали, и не по одному разу. Теперь вы настоящая выставка толерантностей к ядовитым веществам. Однако есть и обратная сторона - алхимические зелья больше на оказывают на вас эффекта. Если не брать в расчет небольшое расслабление."
"Addicted_brief_desc","Potions and poison effect do not affect you","Зелья и яды не действуют на вас"
"Beaten_As_A_Child","Beaten As A Child","Избивали в детстве"
"Beaten_As_A_Child_desc","You were a pucnhing bag for practicing the blows of your peers. The bruises are gone, the bruises are healed, and now you're hardened like steel, and you can't be beaten by such things."," Вы были настоящим "снарядом" для отработки ударов ваших сверстников. Синяки ушли, ссадины зажили, но теперь вы закалены как сталь, и такими штучками вас не проймешь."
"Beaten_As_A_Child_brief_desc","+5 HP","+5 ОЗ"
"Cant_Shoot","Cant Shoot","Не имеет восприятия глубины"
"Cant_Shoot_desc","The objects may be closer to you than they appear. Going down the stairs is hell for you, and you can forget about shooting and throwing - you still won't hit anyone","Объекты для вас могут быть ближе, чем они кажутся. Спускаться по лестнице - для вас сущий ад, а о стрельбе и метании можно забыть - все равно вы ни в кого не попадете."
"Cant_Shoot_brief_desc","You can't use range weapons (bows and crossbows)","Вы не можете использовать дальнобойное оружие (луки и арбалеты)"
"Cloak","Cloak","Магическая ткань"
"Cloak_desc","The formula for the perfectly calculated resonance of enchantments on clothed armor has fallen into your grasping hands. The main thing, do not forget - most of time the damage is physical.","В ваши загребущие руки попала формула идеально вычисленного резонанса чар на тканевые доспехи. Главное, не забывайте - урон-то физический епта."
"Cloak_brief_desc"," Magic protection increased by 20%","Магическая Защита меньше на 20%"
"Clumsy","Clumsy","Неповоротливый"
"Clumsy_desc","Someone eats too much, you were told, but you didn't listen. Now you can barely get up from your chair, and the goblins and ogres won't wait for you to unwrap your carcass.","Кто-то слишком много ест, говорили вам, но вы не слушали. Теперь вы с трудом можете встать со стула, а ведь гоблины и огры не будут ждать, пока вы развернете свою тушу."
"Clumsy_brief_desc","Dodge chance is less by 50%","Шанс уворота меньше на 50%"
"Coagulation_Disorder","Coagulation Disorder","Нарушения коагуляции"
"Coagulation_Disorder_desc","Any injury or bruise is extremely dangerous for you, because the bleeding won't stop. Be careful, and stay away from sharp objects.","Любой синяк и ссадина для вас чрезвычайно опасны, ведь кровотечение не остановится. Будьте аккуратны, и держитесь подальше от колюще-режущих предметов."
"Coagulation_Disorder_brief_desc","Resistance to bleed is less by 50%","сопротивление «кровотечению» меньше на 50%"
"Concentrated","Concentrated","Сконцентрированный"
