"key","en","ru"
"Concentrated_desc","In any case, attitude and concentration are important. Take a deep breath, forget about everything, and just do your job."," В любом деле важен настрой и сосредоточение. Вдохните поглубже, забудьте обо всем и просто делайте свою работу."
"Concentrated_brief_desc","+50% stamina","На 50% больше выносливости "
"Dense_Blood","Dense Blood","Густая кровь"
"Dense_Blood_desc","You have an overabundance of some substances in your blood, so it is thicker than usual. Drink more liquid!"," У вас переизбыток каких-то веществ в крови, так что она гуще чем обычно. Пейте больше жидкости!"
"Dense_Blood_brief_desc","Resistance to "bleed" is 50% more","сопротивление «кровотечению» больше на 50%"
"Doesn`t_Know_Numbers","Doesn`t Know Numbers","Не знает цифр"
"Doesn`t_Know_Numbers_desc","You can only trade if you are shown the amount on your fingers. With this level of knowledge, you can forget about magic. You won't even be able to adjust the focus!","Вы можете торговать только если вам покажут сумму на пальцах. С таким уровнем знаний, о магии можно забыть, вы даже фокус не сможете настроить."
"Doesn`t_Know_Numbers_brief_desc","You can't use magic staves and equations","не может использовать уравнения и посохи"
"Dystrophic","Dystrophic","Дистрофик"
"Dystrophic_desc","You're not very strong. To be honest, you are very, very weak. You were called weakling, wuss or softy, however you were able to survive in this cruel world with your mental powers or incredible dexterity. Use your STRENGHTES wisely.","Вы не очень сильный. Вас называли слабаком, дрыщом или рохлей, но вы смогли продержаться в этом суровом мире при помощи силы ума или невероятной ловкости. Используйте свои СИЛЬНЫЕ стороны грамотно."
"Dystrophic_brief_desc","Strenght always 0","Телосложение всегда 0 "
"Eagle_Eye","Eagle Eye","Орлиный глаз "
"Eagle_Eye_desc","You trampled several pairs of boots in the service of the Inpolis Crossbow Regiment. You can shoot down an arrow with a bolt on the fly, hit a moving target from a distance of more than 600 meters, and you are forced to wash the floors! Well, where is this seen!","Вы истоптали несколько пар сапогов на службе в арбалетном полку Инполиса. Вы можете сбить стрелу болтом на лету, попасть в движущуюся мишень с расстояния более 600 метров, а вас заставляют мыть полы! Ну где это видано!"
"Eagle_Eye_brief_desc","Crossbows do 50% more damage","Арбалеты наносят на 50% больше урона "
"Expanded_Mind","Expanded Mind","Расширил сознание"
"Expanded_Mind_desc","You have skillfully combined magic and psychoactive substances. Now you have like two brains. At least, that's what you think.","Вы умело объединили магию и психоактивные вещества. Теперь у вас как бы два мозга. По крайней мере вам так кажется."
"Expanded_Mind_brief_desc","+10 Mana","+10 ОМ"
"Five_Head","Five Head","5Head"
"Five_Head_desc","Learning magic was relatively easy for you and even the archmage himself claimed that you had talent.","Обучение магии давалось вам сравнительно легко, и даже сам архимаг заявил, что у вас есть талант."
"Five_Head_brief_desc","+10 MP","Имеет на 50% больше ОМ"
"Flaiming_Heart","Flaiming Heart","Пылающее сердце"
"Flaiming_Heart_desc","You have the blood of a true fire elemental in your veins! You are excessively hot-tempered and your body temperature is a couple degrees higher.","В ваших жилах течет кровь настоящего огненного элементаля! Вы излишне вспыльчивы и температура тела у вас на пару градусов повыше."
"Flaiming_Heart_brief_desc","resistance to freeze is 50% more","Сопротивление заморозке больше на 50% "
"Fragile","Fragile","Хрупкий"
"Fragile_desc","Your bones are very fragile. Any blow breaks them, causing you terrible suffering. Why did you even decide on such a dangerous contract?!","У вас очень хрупкие кости. Любой удар ломает их, причиняя вам жуткие страдания. Зачем вы вообще решились на такой опасный контракт?!"
"Fragile_brief_desc","-50% HP","-50% ОЗ"
"Hunter","Hunter","Охотник"
"Hunter_desc","Poaching is a serious crime, but it didn't bother you, and hunting fed you and your entire family until the Lords decided to send special squads to search for your kind. One of them caught you, and you barely managed to get out of the hanging. Now you are looking for another way to make money.","Браконьерство - серьезное преступление, но вас это не беспокоит. Охота кормила вас, и всю вашу семью, пока Лорды не решили отправлять летучие отряды на поиски таких как вы. Один из таких вас и поймал, вы едва смогли отмазаться от повешения. Теперь вы ищете другой способ зарабатывать."
"Hunter_brief_desc","Bows do 50% more damage","Луки наносят на 50% больше Урона"
"Idiot","Idiot","Слабоумный"
"Idiot_desc","You have learned to count using your five fingers, but you still haven't mastered reading. It doesn't matter had you a head injury, or a birth, defect, or maybe a curse, the fact is smartness is not your strong point.","Вы научились считать до пяти, используя пальцы на руках, однако чтение вам так и не далось. Неважно, была у вас травма головы, или врожденный дефект, а быть может и проклятие, лежащее на вашем роде, факт остается фактом, сообразительность - не ваш конёк."
"Idiot_brief_desc","Intellegence always 0","Интеллект всегда 0"
"Immunodeficiency","Immunodeficiency","Имуннодефицит"
"Immunodeficiency_desc","You were careless, and you caught an infection that weakened your immunity. Don't worry, it won't change your life much. Just dress warmly and try not to catch a cold.","Вы были неаккуратны, и подхватили заразу, которая ослабила ваш иммунитет. Не волнуйтесь, с этим живут и очень даже неплохо. Просто одевайтесь теплее и старайтесь не простудиться."
"Immunodeficiency_brief_desc","Resistance to "poison" is 50% less","Сопротивление яду на 50% меньше"
"Injured_Hands","Injured Hands","Травмированные руки"
"Injured_Hands_desc","There wasn't enough money for magic treatment, so you just construct simple splints and began to pray. It didn't help."," Ваши руки раздробило в кашу. На магическое лечение не хватило денег, так что вы просто соорудили простые шины и стали молиться. Не помогло."
"Injured_Hands_brief_desc","You can't use melee weapons","Вы не можете использовать оружие ближнего боя"
"Lame","Lame","Хромой"
"Lame_desc","You used to be an adventurer or something, but then you took an arrow in the knee. A sad story. Why i hear it for tenth time?","Вас вела какая-то дорога, но потом вам прострелили колено. Грустная история. И почему я слышу ее уже десятый раз?"
"Lame_brief_desc","Speed decreased by 50%","Скорость меньше на 50%"
"Loan","Loan","Взял кредит"
"Loan_desc","So, if the entire amount is returned within a month, then you will get an overpayment of one hundred gold, if within two or three thousand, wait,wait... You realized too late that you were swindled, but the money is still in your pocket, which means you can do something! Hurry up, because the debt collectors are already coming for you...","Так, если всю сумму вернуть в течение месяца, то получится переплата в сто золотых, если в течение двух - три тысячи, падажжи... Вы слишком поздно осознали, что вас надули, но деньги все еще в кармане, а значит можно что-то придумать! Поспешите, ведь коллекторы уже идут за вами..."
"Loan_brief_desc","Start with 500 gold","Начинает с 500 золота"
"Mad","Mad","Бешеный"
"Mad_desc","You were recently released from prison, where you were unfairly serving time on a charge of triple murder with extreme cruelty. Wait, was it really you?! Stop! Wait! Please, have mercy!","Вас недавно выпустили из тюрьмы, в который вы несправедливо отбывали срок по обвинению в тройном убийстве с особой жестокостью. Стоп, неужели это действительно был ты?! Стой! Подожди! Прошу, пощади!"
"Mad_brief_desc","+150% Damage if HP less than 10%","+150% к урону если меньше 10% ОЗ "
"Forgot_to_buy_a_backpack","Forgot to buy a backpack","Забыл рюкзак "
"Forgot_to_buy_a_backpack_desc","I carry everything with me, says a well-known proverb. In your case, unfortunately, it doesn't work. You just do not have space to put everything. Carry it in your hands, then.","<Все своё ношу с собой> - гласит известная поговорка. В вашем случае, к сожалению, она не работает. Вам просто некуда это "своё" положить. Несите в руках, значит."
"Forgot_to_buy_a_backpack_brief_desc","Only one inventory slot","Один слот в инвентаре"
"Nudist","Nudist","Нудист"
"Nudist_desc","You have a great body! And you really want to show it! It is likely that the orcs will appreciate your back muscles, and maybe they will be interested in what is below...","У вас шикарное тело! И вы очень хотите этим похвастаться! Вполне вероятно, что орки оценят ваши широчайшие, а может их заинтересует то, что пониже..."
"Nudist_brief_desc","You can't wear any equipment, except weapons","Вы не можете использовать снаряжение, кроме оружия"
"Perfect_Vision","Perfect Vision","Идеальное зрение"
"Perfect_Vision_desc","You've never read in the dark, squinted, or tried on someone else's monocles, so you have excellent eyesight. Be proud of it.","Вы никогда не читали в темноте, не косили глаза и не примеряли чужие монокли, поэтому у вас отличное зрение. Гордитесь этим."
"Perfect_Vision_brief_desc","+10 Stamina","+10 ОВ"
"Pyromaniac","Pyromaniac","Пироманьяк"
"Pyromaniac_desc","When the Inpolis School of Magic burned, you watched and enjoyed it. When the Royalist fleet burned, you watched and enjoyed it. And even when your own house caught fire, you couldn't resist.","Когда горела Школа магии Инполиса -  вы смотрели и наслаждались. Когда горел флот роялистов - вы смотрели и наслаждались. И даже когда ваш собственный дом загорелся - вы не смогли устоять."
"Pyromaniac_brief_desc","Fire staves and equations deals 50% more damage","Огненные уравнения и посохи наносят на 50% больше урона "
"Restless","Restless","Вертлявый "
"Restless_desc","You flutter like a butterfly, sting like a bee. You are agile and fast. It doesn't matter what kind of armor you have, if they can't hit you, right?","Вы порхаете как бабочка, жалите как пчела. Вы ловки и быстры. Неважно какая у вас броня, если по вам не смогут попасть, правда?"
"Restless_brief_desc","Dodge chance increased by 50%","Шанс уворота выше на 50% "
"Retarded","Retarded","Заторможенный"
"Retarded_desc","Whole world moves faster than you. Very frequently it happens thatyou don't understand what's going on. You may not even have time to understand what killed you.","Весь мир движется быстрее вас и вы словно вязнете во времени. Очень часто случается что вы не понимаете, что происходит. Возможно, вы даже не успеете понять, что вас убьет."
"Retarded_brief_desc","Agility always 0","Ловкость всегда 0 "
"Runner","Runner","Гонец "
"Runner_desc","Ten express deliveres in an hour. Important papers from one side of the Inpolis to the other, every day. Municipality didn't buy a horse for you, so you were always walking by feet. Don't stop and it all will be in bag!","Десять доставок за час. Важный документ с одного конца Инполиса на другой, каждый день. Город не раскошелился вам на лошадь, так что вы постоянно ходили пешком. Не останавливайтесь, и дело будет в шляпе!"
"Runner_brief_desc","Speed is increased by 50%","Скорость выше на 50% "
"Smoker","Smoker","Курильщик "
"Smoker_desc","The mysterious tobacco from the southern shores has pretty much ruined your life. You feel constantly short of breath, have problems with the respiratory tract, cough, and have yellowed teeth... And why didn't the damn natives warn you about the side effects?","Загадочный табак с южных берегов изрядно подпортил вам жизнь. Вы чувствуете постоянную одышку, испытываете проблемы с дыхательными путями, кашляете, у вас пожелтели зубы... И почему эти гребаные аборигены не предупредили о побочных эффектах?"
"Smoker_brief_desc","Stamina is deacreased by 50%","Выносливость меньше на 50%"
"Swordsman","Swordsman","Фехтовальщик"
"Swordsman_desc","You are far from the first blade of Inpolis, but you do not give up training. Tournament after tournament, duel after duel, you improve your skills, hoping to become the best.","До первого клинка Инполиса вам далеко, но вы не бросаете тренировки. Турнир за турниром, дуэль за дуэлью, вы совершенствуете свои навыки, в надежде стать лучшим."
"Swordsman_brief_desc","Swords and daggers deals 50% more damage","Мечи и кинжалы наносят на 50% больше урона"
"Tough","Tough","Крепкий"
"Tough_desc","Good nutrition, proper exercise, and now you can withstand the most serious damage, both physically and mentally.","Хорошее питание, правильные упражнения, и вот - вы можете выдержать серьёзнейшие повреждения, как физически, так и морально."
"Tough_brief_desc","Health increased by 50%","+50% ОЗ"
"Woodcutter","Woodcutter","Дровосек"
"Woodcutter_desc","Working in a sawmill is hard, but you didn't complain until you had to leave. It doesn't matter what the reason is, but it's just you and your skill with the axe."," Работа на лесопилке тяжела, но вы не жаловались, пока вам не пришлось уйти. Не важно, по какой причине это произошло, однако остались только вы и ваше умение обращаться с топором."
"Woodcutter_brief_desc","Axes deals 50% more damage","Топоры наносят на 50% больше Урона"
"menu_resume","Continue","Продолжить"
"menu_exit","Exit","Выйти"
"menu_newgame","New Game","Новая Игра"
"menu_confirm_no","NO","НЕТ"
"menu_confirm_yes","Yes","Да"
"menu_confirm_text","Are you sure you want to start a new game ? Last saved one will be deleted.","Вы уверены, что хотитие начать новую игру? Последнее сохранение будет утеряно."
"creation_finish","Finish","Создать"
"stats_save_btn","Save","Сохранить"
"stats_abilities_pointsleft","Points Left:","Очков Осталось:"
"contracts_empty","Empty","Пусто"
"trade_reward","Reward:","Награда:"
"trade_renow_level","Renown Level","Уровень Известности:"
"tarde_takecontract","Take contract","Взять Котракт"
"trade_close","close","Закрыть"
"trade_level","Level:","Уровень:"
"trade_buy","buy","Купить"
"trade_sell","Sell","Продать"
"trade_price","Price:","Цена"
"trade_unlock_text","Unlocks:","Открывает:"
"trade_upgrade_text","Upgrade to level","Улучшить до уровня:"
"trade_take","Take","Взять"
"trade_drop","Withdraw","Отказаться"
"tarde_unlock","Unlock","Улучшить"
"ads_info","Watch this Ads and get 150 points of Renown!","Посмотри рекламу и получи 150 очков Известности!"
"ads_watch","Watch","Смотреть"
"inventory_equipment_text","Equipment","Снаряжение"
"inventory_quickpanel_text","Quick Panel","Панель Быстрого Доступа"
"inventory_inventory_text","Inventory","Инвентарь"
"inventory_equip_btn","Equip","Снарядить"
"stats_lelvel_text","Level:","Уровень:"
"stats_phys_dmg_text","Physic Dmg","Физ Урон"
"stats_magic_dmg_text","Magic Dmg","Маг Урон"
"stats_phys_def_text","Physic Def","Физ Защ"
"stats_magic_def_text","Magic Def","Маг Защ"
"stats_atk_speed_text","Atk speed","Скор Атак"
"stats_cast_speed_text","Cast speed","Скор Закл"
"stats_move_speed_text","Move speed","Скор Передв"
"stats_save","Save","Сохранить"
"stats_intelligence","Intelligence","Интеллект"
"stats_magic_crit","Magical Crit","Маг Крит"
"stats_elemental_res","Elemental Resistance","Сопр Елем"
"stats_mp_regen","Mp regen","ОМ"
"stats_max_mp","Max mp","Макс ОМ"
"stats_crit_chance","Crit Chance","Шанс крит"
"stats_sp_regen","sp regen","Реген ОВ"
"stats_agility","Agility","Ловкость"
"stats_evade","Evade","Уворот"
"stats_max_sp","Max sp","Макс ОВ"
"stats_max_hp","max hp","Макс ОЗ"
"stats_strength","Strength","Телосложение"
"stats_ph_crit","Physical Crit","Физ Крит"
"stats_ph_resist","Physical Resistance","Физ сопр"
"abilities_skills","Skills","Умения"
"abilities_active_skills","Active Skills","Активные Умения"
"stats_abilities_books","Books","Книги"
"stats_traits_name","Traits","Черты Характера"
"contracts_current_contracts","Current Contracts","Текущие Контракты"
"Quests","Quests","Квесты"
"Trade","Trade","Торговать"
"collected_treasure","Collected Treasure","Собранные Сокровища"
"contracts_complited","Contracts Complited","Выполнено Контрактов"
"to_tavern","To Tavern","В Таверну"
"enemy_killed","Enemy Killed","Противников Убито"
"Open","Open","Открыть"
"Rest","Rest","Отдохнуть"
"Drink","Drink","Выпить"
"Use","Use","Использовать"
"Bowl_of_Soup","Bowl of Soup","Чашка супа"
"Bowl_of_Soup_desc","+3 hp for 30 seconds","+ 3 ОЗ/сек 30 сек"
"Ham_Slice","Ham Slice","Кусок ветчины"
"Ham_Slice_desc","+1 hp for 5 seconds","+ 1 ОЗ/сек 5 сек"
"Garlic_Bread","Garlic Bread","Чесночный хлеб"
"Garlic_Bread_desc","+5 hp for 5 seconds","+ 2 ОЗ/сек 20 сек"
"Lembas","Lembas","Лембас"
"Lembas_desc","+5 hp for 1 minute","+ 5 ОЗ/сек 1 мин"
"Sandwich_with_meat","Sandwich with meat","Пирожок с мясом"
"Sandwich_with_meat_desc","+1 hp for 10 seconds","+ 1 ОЗ/сек 10 сек"
"Chocolate","Chocolate","Шоколадка "
"Chocolate_desc","+1 mp for 5 seconds","+ 1 ОМ/сек 5 сек"
"Magical_Dust","Magical Dust","Толченый краеугольный камень"
"Magical_Dust_desc","+3 mp for 30 seconds","+ 3 ОМ/сек 30 сек"
"Pice_of_Creatures_Heart","Pice of Creatures Heart","Кусок сердца катоблепаса"
"Pice_of_Creatures_Heart_desc","+2 mp for 20 seconds","+ 2 ОМ/сек 20 сек"
"Roasted_Tail_of_Tarask","Roasted Tail of Tarask","Тушеный хвост Тарраска"
"Roasted_Tail_of_Tarask_desc","+5 mp for 1 minute","+ 5 ОМ/сек 1 мин"
"Roasted_Wing_of_Gurzun","Roasted Wing of Gurzun","Жареное крыло гурзуна"
"Roasted_Wing_of_Gurzun_desc","+1 mp for 10 seconds","+ 1 ОМ/сек 10 сек"
"Elf`s_Wine","Elf`s Wine","Бутылка эльфского вина"
"Elf`s_Wine_desc","+2 sp for 20 seconds","+ 2 ОФ/сек 20 сек"
"Inpolis_Lemonade","Inpolis Lemonade","Инполисский лимонад"
"Inpolis_Lemonade_desc","+1 sp for 10 seconds","+ 1 ОФ/сек 10 сек"
"Protein_Shake","Protein Shake","Белковый коктейль"
"Protein_Shake_desc","+3 sp for 20 seconds","+ 3 ОФ/сек 30 сек"
"The_Great_Tea_Cup","The Great Tea Cup","Чашка Великого Чая"
"The_Great_Tea_Cup_desc","+5 sp for 1 minute","+ 5 Оф/сек 1 мин"
"Water_bottle","Water bottle","Фляжка воды"
"Water_bottle_desc","+1 sp for 5 seconds","+ 1 ОФ/сек 5 сек"
"Teleport_Stone","Teleport Stone","Камень Телепортации"
"Teleport_Stone_desc","It Returns you to the Tavern","Возвращяает вас обратно в таверну"
"Potion_of_health","Potion of health","Зелье Лечения"
"Potion_of_health_desc","+ 50 HP","+ 50 к ОЗ"
"Potion_of_mana","Potion of mana","Зелье Маны"
"Potion_of_health_desc","+ 50 MP","+ 50 к ОМ"
"Potion_of_stamina","Potion of stamina","Зелье Выносливости"
"Potion_of_stamina_desc","+ 50 SP","+ 50 к ОВ"
"Poison_Disolver","Poison Disolver","Противоядие"
"Poison_Disolver_desc","Removes Poison effect from the character","Сбрасывает эффект отравления с персонажа"
"book_fire","Focus of Fire","Фокус огня"
"book_berserk","Berserk Path","Путь Берсерка"
"book_robber","Robber`s Tricks","Трюки Разбойника"
"trade_master_upgrade_traits","- Higher Probability of Good Traits","- Выше шанс выпадения хороших Черт Характера"
"trade_master_info_gold","- More Start Gold","- Больше Стартого Золота"
"trade_upgrade_renown_text","Upgrade Renown Level To","Улучшить Уровень Известности до"